Nation,Year,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,other
Lebanon,2017,0,0,2,0,0,0,0,0
Afghanistan,2016,0,0,1,0,0,0,0,0
Afghanistan,2017,0,0,0,1,0,0,4,0
Afghanistan,2018,0,0,0,0,0,0,1,0
Afghanistan,2020,1,0,2,0,0,0,1,0
Afghanistan,2022,0,0,1,0,0,1,1,0
Afghanistan,2023,0,0,1,0,0,0,0,0
Albania,2019,0,0,0,0,0,0,1,0
Albania,2021,2,0,0,0,0,0,1,0
Albania,2023,0,1,0,0,0,0,0,0
Algeria,2017,0,2,2,1,0,0,1,0
Algeria,2018,0,0,3,1,0,0,1,4
Algeria,2019,0,0,0,0,0,0,2,0
Algeria,2020,0,0,0,0,0,0,2,0
Algeria,2021,1,0,0,0,0,0,0,0
Algeria,2022,0,1,4,0,0,1,3,0
Algeria,2023,0,0,0,0,0,0,1,0
Algeria,2024,0,0,1,0,0,0,0,0
Andorra,2015,0,0,1,0,0,0,0,0
Andorra,2016,0,0,0,0,0,0,1,0
Andorra,2021,0,1,0,0,0,0,1,0
Andorra,2023,0,0,0,0,0,0,1,0
Angola,2016,0,0,0,0,0,0,1,0
Angola,2018,0,0,1,0,0,0,0,0
Angola,2020,0,1,0,0,0,0,0,0
Angola,2023,0,0,1,0,0,0,0,0
Angola,2024,0,0,1,0,0,0,0,0
Antigua And Barbuda,2017,0,0,1,0,0,0,0,0
Antigua And Barbuda,2018,0,0,1,0,0,0,0,0
Argentina,2015,0,0,1,0,0,0,6,2
Argentina,2016,1,2,1,3,0,0,4,0
Argentina,2017,2,6,4,1,1,3,10,0
Argentina,2018,0,0,6,2,0,2,10,0
Argentina,2019,0,3,5,2,1,0,5,0
Argentina,2020,1,3,4,7,0,1,7,0
Argentina,2021,4,3,4,2,0,4,3,0
Argentina,2022,0,2,7,1,0,4,6,0
Argentina,2023,0,2,1,0,0,2,1,0
Argentina,2024,3,2,1,0,0,2,5,0
Australia,2015,3,18,17,2,3,6,41,3
Australia,2016,5,30,32,19,2,2,36,1
Australia,2017,2,66,59,38,6,8,120,0
Australia,2018,7,32,103,30,5,26,111,1
Australia,2019,15,41,107,31,8,33,143,6
Australia,2020,9,47,74,29,9,44,122,4
Australia,2021,22,55,108,33,12,31,112,2
Australia,2022,16,55,157,43,11,56,108,1
Australia,2023,11,61,121,20,14,44,103,3
Australia,2024,8,71,119,27,9,48,84,4
Austria,2015,1,0,54,0,0,0,20,0
Austria,2016,0,4,51,0,0,0,10,0
Austria,2017,1,5,24,1,0,0,11,0
Austria,2018,0,2,9,1,1,2,7,0
Austria,2019,0,2,22,15,0,4,8,0
Austria,2020,3,9,14,5,0,2,11,0
Austria,2021,1,3,19,7,1,6,6,0
Austria,2022,1,7,9,1,0,1,9,1
Austria,2023,3,1,4,7,1,5,8,0
Austria,2024,2,5,16,2,1,5,8,1
Azerbaijan,2015,0,1,0,0,0,0,0,0
Azerbaijan,2016,2,0,0,0,0,0,0,0
Azerbaijan,2017,0,0,0,1,0,0,1,0
Azerbaijan,2018,0,0,0,0,0,0,1,0
Azerbaijan,2019,0,2,0,0,0,1,1,0
Azerbaijan,2020,0,0,0,0,0,0,1,0
Azerbaijan,2022,0,0,0,0,0,1,1,0
Azerbaijan,2023,0,0,2,0,0,0,0,0
Azerbaijan,2024,0,1,0,1,0,0,0,0
Bahamas,2017,0,0,0,1,0,0,0,0
Bahamas,2018,0,0,1,1,0,0,0,0
Bahamas,2019,0,0,0,1,0,0,3,0
Bahamas,2020,0,0,0,0,0,1,2,0
Bahamas,2021,0,0,0,0,0,0,3,0
Bahamas,2022,0,0,1,0,1,0,4,0
Bahamas,2023,1,0,0,0,0,0,2,0
